UID,채무 불이행 확률
TEST_0363,0.53229034
TEST_0364,0.5087363
TEST_0365,0.45595455
TEST_0366,0.3487804
TEST_0367,0.6882927
TEST_0368,0.501701
TEST_0369,0.60096127
TEST_0370,0.5116312
TEST_0371,0.31182492
TEST_0372,0.37109575
TEST_0373,0.2793954
TEST_0374,0.58425903
TEST_0375,0.23803337
TEST_0376,0.3808976
TEST_0377,0.362236
TEST_0378,0.61552864
TEST_0379,0.90697235
TEST_0380,0.3415012
TEST_0381,0.5987834
TEST_0382,0.41009933
TEST_0383,0.4162753
TEST_0384,0.45845437
TEST_0385,0.5745896
TEST_0386,0.48117286
TEST_0387,0.7777116
TEST_0388,0.2687936
TEST_0389,0.3982179
TEST_0390,0.4059617
TEST_0391,0.63802904
TEST_0392,0.42743367
TEST_0393,0.5520136
TEST_0394,0.33661783
TEST_0395,0.40029633
TEST_0396,0.6082715
TEST_0397,0.4679825
TEST_0398,0.6242145
TEST_0399,0.40969226
TEST_0400,0.378467
TEST_0401,0.27303967
TEST_0402,0.5400958
TEST_0403,0.42132577
TEST_0404,0.61796576
TEST_0405,0.45488307
TEST_0406,0.4228059
TEST_0407,0.6996082
TEST_0408,0.2136959
TEST_0409,0.6055577
TEST_0410,0.3192124
TEST_0411,0.30513293
TEST_0412,0.2139486
TEST_0413,0.35959044
TEST_0414,0.272683
TEST_0415,0.71212786
TEST_0416,0.026558282
TEST_0417,0.73361087
TEST_0418,0.40807736
TEST_0419,0.52913916
TEST_0420,0.48279965
TEST_0421,0.58288264
TEST_0422,0.33765823
TEST_0423,0.27472648
TEST_0424,0.54683733
TEST_0425,0.561694
TEST_0426,0.5580472
TEST_0427,0.29498154
TEST_0428,0.5544291
TEST_0429,0.36512434
TEST_0430,0.37751094
TEST_0431,0.36210302
TEST_0432,0.15013768
TEST_0433,0.46450153
TEST_0434,0.37678578
TEST_0435,0.6824439
TEST_0436,0.34027198
TEST_0437,0.70993465
TEST_0438,0.27993965
TEST_0439,0.32393393
TEST_0440,0.42057905
TEST_0441,0.3468849
TEST_0442,0.3059238
TEST_0443,0.30943838
TEST_0444,0.47912496
TEST_0445,0.16065091
TEST_0446,0.26834902
TEST_0447,0.47535136
TEST_0448,0.4480036
TEST_0449,0.32316005
TEST_0450,0.3143483
TEST_0451,0.43717083
TEST_0452,0.6846338
TEST_0453,0.36082065
TEST_0454,0.42441422
TEST_0455,0.33977044
TEST_0456,0.3636602
TEST_0457,0.5142051
TEST_0458,0.39195433
TEST_0459,0.6657233
TEST_0460,0.2983468
TEST_0461,0.38457558
TEST_0462,0.33693123
TEST_0463,0.6912797
TEST_0464,0.4295863
TEST_0465,0.25931004
TEST_0466,0.39652738
TEST_0467,0.3750033
TEST_0468,0.40031403
TEST_0469,0.3685866
TEST_0470,0.43742976
TEST_0471,0.3465018
TEST_0472,0.24659792
TEST_0473,0.29152367
TEST_0474,0.38006034
TEST_0475,0.3872844
TEST_0476,0.7394589
TEST_0477,0.37244835
TEST_0478,0.50716496
TEST_0479,0.686048
TEST_0480,0.62616414
TEST_0481,0.43281165
TEST_0482,0.33128953
TEST_0483,0.28059408
TEST_0484,0.015457796
TEST_0485,0.6793845
TEST_0486,0.2722859
TEST_0487,0.3612037
TEST_0488,0.6247615
TEST_0489,0.37028703
TEST_0490,0.34622625
TEST_0491,0.2908084
TEST_0492,0.3798166
TEST_0493,0.40104958
TEST_0494,0.69902843
TEST_0495,0.6595614
TEST_0496,0.41846997
TEST_0497,0.621529
TEST_0498,0.4173182
TEST_0499,0.44821724
TEST_0500,0.33740088
TEST_0501,0.34095815
TEST_0502,0.64496934
TEST_0503,0.43211034
TEST_0504,0.3129255
TEST_0505,0.24372695
TEST_0506,0.43561634
TEST_0507,0.6161739
TEST_0508,0.31747964
TEST_0509,0.37929267
TEST_0510,0.5248808
TEST_0511,0.61950445
TEST_0512,0.61163133
TEST_0513,0.38599867
TEST_0514,0.36982536
TEST_0515,0.7011243
TEST_0516,0.3237759
TEST_0517,0.45731562
TEST_0518,0.61410743
TEST_0519,0.32999018
TEST_0520,0.5647243
TEST_0521,0.21352117
TEST_0522,0.37455404
TEST_0523,0.24683449
TEST_0524,0.37804264
TEST_0525,0.46291843
TEST_0526,0.64071447
TEST_0527,0.26834023
TEST_0528,0.7414681
TEST_0529,0.5262208
TEST_0530,0.3292663
TEST_0531,0.5412251
TEST_0532,0.505934
TEST_0533,0.43486187
TEST_0534,0.60578054
TEST_0535,0.49759063
TEST_0536,0.3456297
TEST_0537,0.40526885
TEST_0538,0.5569751
TEST_0539,0.7593236
TEST_0540,0.5318457
TEST_0541,0.39132753
TEST_0542,0.5129324
TEST_0543,0.36514583
TEST_0544,0.5944691
TEST_0545,0.30960894
TEST_0546,0.38765794
TEST_0547,0.78465503
TEST_0548,0.452406
TEST_0549,0.70373565
TEST_0550,0.35761464
TEST_0551,0.63408494
TEST_0552,0.5033219
TEST_0553,0.3414681
TEST_0554,0.36336154
TEST_0555,0.43850207
TEST_0556,0.5550663
TEST_0557,0.40666905
TEST_0558,0.28525123
TEST_0559,0.7626065
TEST_0560,0.21792255
TEST_0561,0.27297568
TEST_0562,0.45247847
TEST_0563,0.8276648
TEST_0564,0.42510858
TEST_0565,0.43095207
TEST_0566,0.3163802
TEST_0567,0.6811631
TEST_0568,0.3275675
TEST_0569,0.37244174
TEST_0570,0.37979588
TEST_0571,0.28945452
TEST_0572,0.44315824
TEST_0573,0.27791956
TEST_0574,0.41310677
TEST_0575,0.31671828
TEST_0576,0.26082954
TEST_0577,0.121343255
TEST_0578,0.3561293
TEST_0579,0.4239162
TEST_0580,0.32780063
TEST_0581,0.4555181
TEST_0582,0.6123006
TEST_0583,0.39069763
TEST_0584,0.8156891
TEST_0585,0.03938301
TEST_0586,0.4272555
TEST_0587,0.36501002
TEST_0588,0.7655899
TEST_0589,0.62888175
TEST_0590,0.68350255
TEST_0591,0.34155118
TEST_0592,0.28912058
TEST_0593,0.79524374
TEST_0594,0.5142521
TEST_0595,0.67166245
TEST_0596,0.38048336
TEST_0597,0.4241657
TEST_0598,0.5030835
TEST_0599,0.60345674
TEST_0600,0.31580845
TEST_0601,0.5403099
TEST_0602,0.50169694
TEST_0603,0.59118646
TEST_0604,0.74619865
TEST_0605,0.3471246
TEST_0606,0.34426716
TEST_0607,0.33922577
TEST_0608,0.18109599
TEST_0609,0.4645888
TEST_0610,0.22919083
TEST_0611,0.57369316
TEST_0612,0.35716608
TEST_0613,0.41176814
TEST_0614,0.24740544
TEST_0615,0.40797487
TEST_0616,0.5424393
TEST_0617,0.3969576
TEST_0618,0.29455152
TEST_0619,0.48494658
TEST_0620,0.46096233
TEST_0621,0.3709908
TEST_0622,0.49803394
TEST_0623,0.6228189
TEST_0624,0.779946
TEST_0625,0.105189726
TEST_0626,0.56857526
TEST_0627,0.35258204
TEST_0628,0.59993327
TEST_0629,0.43968594
TEST_0630,0.68309236
TEST_0631,0.35333136
TEST_0632,0.34978524
TEST_0633,0.46818137
TEST_0634,0.67288154
TEST_0635,0.35284635
TEST_0636,0.5680377
TEST_0637,0.37453437
TEST_0638,0.5676379
TEST_0639,0.78661966
TEST_0640,0.4399923
TEST_0641,0.68946433
TEST_0642,0.37447718
TEST_0643,0.38654637
TEST_0644,0.3938184
TEST_0645,0.45805958
TEST_0646,0.77079016
TEST_0647,0.3419248
TEST_0648,0.52070385
TEST_0649,0.7142105
TEST_0650,0.6501972
TEST_0651,0.21710956
TEST_0652,0.3526476
TEST_0653,0.652635
TEST_0654,0.38054904
TEST_0655,0.49039853
TEST_0656,0.37275806
TEST_0657,0.6926357
TEST_0658,0.35771647
TEST_0659,0.2556162
TEST_0660,0.54741657
TEST_0661,0.47078547
TEST_0662,0.13691776
TEST_0663,0.51055527
TEST_0664,0.41602162
TEST_0665,0.34107953
TEST_0666,0.7552689
TEST_0667,0.32278016
TEST_0668,0.5039624
TEST_0669,0.6540782
TEST_0670,0.119665675
TEST_0671,0.2707979
TEST_0672,0.19671656
TEST_0673,0.5040309
TEST_0674,0.34571373
TEST_0675,0.364263
TEST_0676,0.022572663
TEST_0677,0.7510648
TEST_0678,0.5846816
TEST_0679,0.57180774
TEST_0680,0.4030576
TEST_0681,0.17259467
TEST_0682,0.39254704
TEST_0683,0.6805884
TEST_0684,0.4942957
TEST_0685,0.43754187
TEST_0686,0.3113352
TEST_0687,0.38899878
TEST_0688,0.7522379
TEST_0689,0.41996008
TEST_0690,0.64331186
TEST_0691,0.34809577
TEST_0692,0.40906984
TEST_0693,0.22081484
TEST_0694,0.43665496
TEST_0695,0.5740958
TEST_0696,0.33232203
TEST_0697,0.48961997
TEST_0698,0.61510026
TEST_0699,0.29414296
TEST_0700,0.22812821
TEST_0701,0.79443467
TEST_0702,0.21218804
TEST_0703,0.174892
TEST_0704,0.38730323
TEST_0705,0.44274223
TEST_0706,0.36235082
TEST_0707,0.6287148
TEST_0708,0.5103602
TEST_0709,0.56701
TEST_0710,0.327385
TEST_0711,0.4332106
TEST_0712,0.3803086
TEST_0713,0.33922872
TEST_0714,0.34144697
TEST_0715,0.68519837
TEST_0716,0.68198144
TEST_0717,0.7806571
TEST_0718,0.36657998
TEST_0719,0.554058
TEST_0720,0.61444163
TEST_0721,0.507151
TEST_0722,0.10225513
TEST_0723,0.41594404
TEST_0724,0.49000522
TEST_0725,0.26902044
TEST_0726,0.45585543
TEST_0727,0.27410412
TEST_0728,0.6012263
TEST_0729,0.26598176
TEST_0730,0.36204746
TEST_0731,0.35248068
TEST_0732,0.575185
TEST_0733,0.41556218
TEST_0734,0.37620828
TEST_0735,0.48174155
TEST_0736,0.21336845
TEST_0737,0.52416676
TEST_0738,0.45678648
TEST_0739,0.20233287
TEST_0740,0.42192993
TEST_0741,0.59854376
TEST_0742,0.47452083
TEST_0743,0.59075224
TEST_0744,0.3553339
TEST_0745,0.33604458
TEST_0746,0.36439723
TEST_0747,0.5182411
TEST_0748,0.71366596
TEST_0749,0.7319851
TEST_0750,0.69722086
TEST_0751,0.33332407
TEST_0752,0.72778827
TEST_0753,0.7123876
TEST_0754,0.71316296
TEST_0755,0.46551034
TEST_0756,0.45098317
TEST_0757,0.365615
TEST_0758,0.3909857
TEST_0759,0.155604
TEST_0760,0.18464307
TEST_0761,0.527204
TEST_0762,0.23499732
TEST_0763,0.3770134
TEST_0764,0.3236037
TEST_0765,0.3936221
TEST_0766,0.6095483
TEST_0767,0.23510095
TEST_0768,0.6826441
TEST_0769,0.5807107
TEST_0770,0.62413
TEST_0771,0.373943
TEST_0772,0.2191457
TEST_0773,0.18008958
TEST_0774,0.4310071
TEST_0775,0.35133323
TEST_0776,0.6648346
TEST_0777,0.22746606
TEST_0778,0.7169396
TEST_0779,0.6014127
TEST_0780,0.639149
TEST_0781,0.3095846
TEST_0782,0.34017357
TEST_0783,0.2046762
TEST_0784,0.28244546
TEST_0785,0.5667973
TEST_0786,0.42662057
TEST_0787,0.31838524
TEST_0788,0.7339174
TEST_0789,0.45361865
TEST_0790,0.42961678
TEST_0791,0.8229745
TEST_0792,0.3059175
TEST_0793,0.4156461
TEST_0794,0.18366995
TEST_0795,0.22372027
TEST_0796,0.3165172
TEST_0797,0.7708145
TEST_0798,0.5685739
TEST_0799,0.35239008
TEST_0800,0.5044562
TEST_0801,0.8249502
TEST_0802,0.2509119
TEST_0803,0.36273795
TEST_0804,0.63628775
TEST_0805,0.1929933
TEST_0806,0.52928823
TEST_0807,0.345527
TEST_0808,0.48396164
TEST_0809,0.29445082
TEST_0810,0.34754613
TEST_0811,0.28608456
TEST_0812,0.64778364
TEST_0813,0.3442216
TEST_0814,0.53712744
TEST_0815,0.52774966
TEST_0816,0.523984
TEST_0817,0.2605972
TEST_0818,0.515845
TEST_0819,0.588601
TEST_0820,0.68783987
TEST_0821,0.38841558
TEST_0822,0.7916757
TEST_0823,0.3197013
TEST_0824,0.6354654
TEST_0825,0.07927846
TEST_0826,0.43101752
TEST_0827,0.24375461
TEST_0828,0.5763641
TEST_0829,0.6083654
TEST_0830,0.32346278
TEST_0831,0.47252193
TEST_0832,0.51074475
TEST_0833,0.68787616
TEST_0834,0.31765658
TEST_0835,0.5941939
TEST_0836,0.30752227
TEST_0837,0.30962765
TEST_0838,0.67422205
TEST_0839,0.42290822
TEST_0840,0.08826042
TEST_0841,0.28532568
TEST_0842,0.35546318
TEST_0843,0.40787584
TEST_0844,0.6180091
TEST_0845,0.36191022
TEST_0846,0.5283277
TEST_0847,0.6247877
TEST_0848,0.68483776
TEST_0849,0.7188068
TEST_0850,0.2913359
TEST_0851,0.52780473
TEST_0852,0.58876437
TEST_0853,0.35262117
TEST_0854,0.38275093
TEST_0855,0.31072265
TEST_0856,0.6792468
TEST_0857,0.61587954
TEST_0858,0.3672566
TEST_0859,0.5527878
TEST_0860,0.40640393
TEST_0861,0.35129264
TEST_0862,0.5355026
TEST_0863,0.35593954
TEST_0864,0.56149
TEST_0865,0.38737002
TEST_0866,0.6137662
TEST_0867,0.53813344
TEST_0868,0.3117984
TEST_0869,0.61945355
TEST_0870,0.3637615
TEST_0871,0.3479353
TEST_0872,0.33758754
TEST_0873,0.4490251
TEST_0874,0.42406827
TEST_0875,0.79870117
TEST_0876,0.54200476
TEST_0877,0.5650376
TEST_0878,0.1798719
TEST_0879,0.4221063
TEST_0880,0.37256676
TEST_0881,0.15316916
TEST_0882,0.7723419
TEST_0883,0.52369386
TEST_0884,0.4286981
TEST_0885,0.40771428
TEST_0886,0.51668835
TEST_0887,0.50014704
TEST_0888,0.44837573
TEST_0889,0.28212684
TEST_0890,0.43943736
TEST_0891,0.2915792
TEST_0892,0.70536405
TEST_0893,0.3598742
TEST_0894,0.29601455
TEST_0895,0.5309211
TEST_0896,0.50950146
TEST_0897,0.631094
TEST_0898,0.49786884
TEST_0899,0.6927283
TEST_0900,0.3247412
TEST_0901,0.38332403
TEST_0902,0.7037479
TEST_0903,0.15474154
TEST_0904,0.4757122
TEST_0905,0.36232013
TEST_0906,0.52368283
TEST_0907,0.3585135
TEST_0908,0.3846527
TEST_0909,0.42313328
TEST_0910,0.361279
TEST_0911,0.510043
TEST_0912,0.75329036
TEST_0913,0.54271036
TEST_0914,0.411322
TEST_0915,0.48194525
TEST_0916,0.3778067
TEST_0917,0.355884
TEST_0918,0.63426846
TEST_0919,0.22499965
TEST_0920,0.19606632
TEST_0921,0.452863
TEST_0922,0.48917592
TEST_0923,0.68948275
TEST_0924,0.24507822
TEST_0925,0.37712917
TEST_0926,0.20789438
TEST_0927,0.40388337
TEST_0928,0.3333416
TEST_0929,0.45974568
TEST_0930,0.22268862
TEST_0931,0.17504051
TEST_0932,0.34746987
TEST_0933,0.3032674
TEST_0934,0.28172293
TEST_0935,0.7629185
TEST_0936,0.54392254
TEST_0937,0.13073793
TEST_0938,0.32269734
TEST_0939,0.32819292
TEST_0940,0.3555409
TEST_0941,0.54474086
TEST_0942,0.38004518
TEST_0943,0.3145243
TEST_0944,0.4069082
TEST_0945,0.7065646
TEST_0946,0.17998825
TEST_0947,0.40026128
TEST_0948,0.38905075
TEST_0949,0.3787697
TEST_0950,0.42690882
TEST_0951,0.6897664
TEST_0952,0.39860213
TEST_0953,0.6387826
TEST_0954,0.3178875
TEST_0955,0.53251785
TEST_0956,0.4573187
TEST_0957,0.35069972
TEST_0958,0.66049427
TEST_0959,0.6187115
TEST_0960,0.096098304
TEST_0961,0.533087
TEST_0962,0.40956545
TEST_0963,0.13367619
TEST_0964,0.47705403
TEST_0965,0.42489326
TEST_0966,0.6850642
TEST_0967,0.57861394
TEST_0968,0.31910428
TEST_0969,0.4182587
TEST_0970,0.35213163
TEST_0971,0.3019331
TEST_0972,0.3011093
TEST_0973,0.3475241
TEST_0974,0.30727595
TEST_0975,0.62226474
TEST_0976,0.15844414
TEST_0977,0.41901842
TEST_0978,0.8822446
TEST_0979,0.6763132
TEST_0980,0.43787593
TEST_0981,0.7350739
TEST_0982,0.4064965
TEST_0983,0.3674725
TEST_0984,0.5967513
TEST_0985,0.81812483
TEST_0986,0.22932751
TEST_0987,0.5808226
TEST_0988,0.4958323
TEST_0989,0.3431186
TEST_0990,0.5017592
TEST_0991,0.47456992
TEST_0992,0.42770705
TEST_0993,0.48501277
TEST_0994,0.36463553
TEST_0995,0.23467931
TEST_0996,0.2941832
TEST_0997,0.36458158
TEST_0998,0.38025114
TEST_0999,0.4791115
TEST_1000,0.5102703
TEST_1001,0.35752392
TEST_1002,0.57020676
TEST_1003,0.31874067
TEST_1004,0.50822747
TEST_1005,0.47585976
TEST_1006,0.5509781
TEST_1007,0.7157001
TEST_1008,0.843375
TEST_1009,0.3908756
TEST_1010,0.39638543
TEST_1011,0.3808091
TEST_1012,0.2605991
TEST_1013,0.32819545
TEST_1014,0.6572584
TEST_1015,0.34621614
TEST_1016,0.21474148
TEST_1017,0.3107291
TEST_1018,0.28992984
TEST_1019,0.52994645
TEST_1020,0.40134534
TEST_1021,0.6974052
TEST_1022,0.50445735
TEST_1023,0.68305385
TEST_1024,0.2846849
TEST_1025,0.19073501
TEST_1026,0.6790241
TEST_1027,0.5680062
TEST_1028,0.53436506
TEST_1029,0.8638974
TEST_1030,0.40275458
TEST_1031,0.345825
TEST_1032,0.54926723
TEST_1033,0.5202471
TEST_1034,0.41064128
TEST_1035,0.29859805
TEST_1036,0.41968945
TEST_1037,0.52582586
TEST_1038,0.4478373
TEST_1039,0.5786286
TEST_1040,0.23145278
TEST_1041,0.48190373
TEST_1042,0.607416
TEST_1043,0.44117874
TEST_1044,0.2899485
TEST_1045,0.5393639
TEST_1046,0.67067856
TEST_1047,0.5423088
TEST_1048,0.32382926
TEST_1049,0.42678952
TEST_1050,0.2360183
TEST_1051,0.37719417
TEST_1052,0.38708946
TEST_1053,0.44914532
TEST_1054,0.578145
TEST_1055,0.46236077
TEST_1056,0.7682039
TEST_1057,0.45906883
TEST_1058,0.39106724
TEST_1059,0.3667396
TEST_1060,0.6649217
TEST_1061,0.32441565
TEST_1062,0.78184533
TEST_1063,0.649062
TEST_1064,0.35011095
TEST_1065,0.4990421
TEST_1066,0.5423414
TEST_1067,0.42215517
TEST_1068,0.4506604
TEST_1069,0.44689158
TEST_1070,0.34891188
TEST_1071,0.37630197
TEST_1072,0.33349848
TEST_1073,0.37308463
TEST_1074,0.36310983
TEST_1075,0.38640362
TEST_1076,0.41086748
TEST_1077,0.12913334
